Training or Shout?,Attach picture of the shout,Date,Time,Pager Code,Location,Details,Hours Operational,People Assisted,Vessel Registration Number,Time Boat Launched,Crew on Board,Crew on Shore,Weather at time,Time boat returned,Entered by,,,
,https://api.typeform.com/responses/files/83c5bb50b6af8c8297f995d2d0ab40eaa948611d2db080b078bec760c6b5d604/IMG_1313.jpeg,2023-05-19T00:00:00.000Z,18:03,,Bandry Bay,"Paged to assist a vessel with 3 persons on board that had ran aground at Bandry Bay Reported to have 1 person with medical concerns. Once on scene vessel was already on tow by NPA, LLRB crew boarded vessel and assessed casualty & with no further medical assistance required vessel was assessed for damage before making own way back to Cameron house Marina.",,,N/A,18:24,"Ronnie , David , Angus",None,Dry & light,18:52,David,,,
,https://api.typeform.com/responses/files/6378f843b8ca324dbd33d9265332d4e57cab8a0b701be414876d949333dcca12/20230515_192759.jpg,2023-05-15T00:00:00.000Z,18:57,,River Leven,Boat from one of the cruising clubs had been broken into and set adrift down the River,,,Na,19.2,"Ronnie, Craig, Ally, The Biddys, Davie",None,Sunny but cold,20.3,C Glancy,,,
,https://api.typeform.com/responses/files/3d5cf2ed5d36bc0b931cf51b566e50136e9c97eee526fbc14f013ccedf6fa51d/IMG20230510201430.jpg,2023-05-10T00:00:00.000Z,20:00,,South of Inchmurrin Island,"Jetski out of fuel, flagged down LLRB whilst we out for training. No phones onboard. Towed to Duck Bay to drop one person off to collect van, and then proceeded to Duncan Mills Slip with ski",,,N/A,On Water,"PBT, RB, IG","AB Senior, JB",Calm,21:00,PBT,,,
,https://api.typeform.com/responses/files/41b0ba6b87eb1dd6ad1bb2f305a4c383bec875819962662cda62f3977a964ee6/IMG_1314.jpeg,2023-05-07T00:00:00.000Z,18:57,,On beach opposite Aldochlay,Vessel with 1 adult male on board with no power & stranded. Vessel was towed to Luss pier & secured for the night with crew thereafter transferring the owner to Ardlui in order for him to collect his car and get safely home.,,,N/A,19:11,"David , Ally , Gerry , euan",None,Light & Dry,20:45,David,,,
,https://api.typeform.com/responses/files/f383de3313b1ea634a55872ebbb4cd7bd14bc0dc84f272238cd1c58c4cc89df2/PXL_20230507_101018504.jpg,2023-05-07T00:00:00.000Z,10:23,,Inchcailloch Port Bawn Pier,23 year old female had seizure in early morning after camping overnight on Inchcailloch. Crew deployed from Luss and recovered a walking casualty. Casualty was transferred by rescue boat to a waiting ambulance at Balmaha pier,,,Na,10:30,"Calum S, AM, Phil B-T",None,"Cloudy, calm, 12 degrees",11:15,Calum S,,,
,https://api.typeform.com/responses/files/33630981da86422f2f958f2616c2f6bc40f9232ae8b98d966b0168d87c64c92c/0b406fe7_1c79_4d18_af18_c5128bc5a018.jpeg,2023-05-06T00:00:00.000Z,52,,Cameron house,Paged by police Scotland to assist in area search after reports of 2 young children sighted on a lilo at approx 2330hrs. LLRB attended and carried out area search with negative result.,,,Na,110,"Andy bid jnr, David Stuart, David O’Neil, Gerry Heaney",Ronnie Britton,"Dry, foggy",230,Andy bid jnr,,,
,https://api.typeform.com/responses/files/18574e485e94d5fd8f8b7bb92383025c811d2bc7afcad98ef4c38d6dd61d6235/received_544781061193792.jpeg,2023-05-04T00:00:00.000Z,15:07,,Roughly 100m off Luss shore,"2x capsized kayaks, with three persons reported in water. 2 persons already ashore when we launched, LLRB commenced search for for 3rd person who was eventually located onshore.",,,N/A,15:30,"RB, PBT, AJM","GH, TR","Windy, 1 foot waves",15:50,PBT,,,
,https://api.typeform.com/responses/files/43bebee237b2982d4771ef36a16e47ce4adc124f905fc9c7e556f39d5526159e/Screenshot_20230425_155124_Google.jpg,2023-04-23T00:00:00.000Z,1440,,North East of InchFad,"Crew were alerted by Police Scotland of a demasted sailing dinghy with no crew onboard floating  a quarter mile off Inchfad island. Crew immediately began a search coordinating with Police Control, after an extensive search was conducted LLRB made contact with a local sailing club who confirmed a dinghy from the club had managed to become free and float away, the club retrieved it unaware a call for safety was placed. Crew advised Police and stood down.",,,N/a,1500,"Ally, Tam (cox) Phill, Ewan, Gerry",N/a,"Fair, gusty North westerly",1620,Ally,,,
,https://api.typeform.com/responses/files/3eeb35ed42eb1db0a90f8b0799918f71ed129157da432277d81f397f64a2ede1/IMG_1175.jpeg,2023-04-24T00:00:00.000Z,11:21,,Inchmoan island,"Paged to recover stranded person from inchmoan island after his companion left him stranded there overnight following a disagreement. Shore search for female then undertaken resulting in kayak been located near Loch Lomond golf club , Police Scotland traced female at her home address allowing us to stand down now that all parties safe & well",,,N/A,11:45,"David O’Neill , Gerard Heaney , Thomas Rogers , Phil Taylor , ally McLeod",Ronnie Britton,Sunny and dry,12:58,David oneilm,,,
,https://api.typeform.com/responses/files/3d0e5a960ff2afef214d60d61a325c7809d8caaf8e3d5a886a17096de0f0a70c/1954DF76_9B69_4989_A9A0_FD73152F2CA6.jpeg,2023-03-12T00:00:00.000Z,12:02,,Duncan Mills Slip Way,Crew made aware of two persons fallen into the water from a small vessel near to Duncan mill’s slipway. Both had managed to get out of the water & Crew provided casualty care to both persons ashore before they where fit to be discharged an hour later,,,N/A,10:30,"David O’Neill , Gerard Heaney ,ally McLeod , Rennie Oliver , Phil Taylor",None,Raining & light,13:35,David  Oneill,,,
,https://api.typeform.com/responses/files/60f363957362a73083392eb2ba0558eb495df1927d0d1710c133143b036c1559/842912A6_BC2A_473D_BEB0_403FED8E8236.jpeg,2023-03-11T00:00:00.000Z,01:24,,On the west highland in the area of Ardleish,Assist Police Scotland mountain rescue team in the search of 4 Lost persons on the west highland way last known location near to Ardleish. Once on arrival at Ardlui mountain rescue located the lost party and assisted them from the west highland way.,,,N/A,01:45,"David  Oneill , Andy Biddulph Jnr , Euan mcilraith , James Thomson",None,Dry & dark,03:16,David oneill,,,
,https://api.typeform.com/responses/files/e3e35a53eaf72086788727b2dd5a646ae3ad0eeecb114653380d29dc82d7a2e8/20230226_132033.jpg,2023-02-26T00:00:00.000Z,1230,,South of InchMurrin,"Report from Police Scotland of a 5.5m Rigid Hull Inflatable Boat with 2 persons onboard (and dog) with engine trouble and drifting. LLRB quickly identified the vessel and ensured all crew were safe and after a quick assessment secured the vessel for tow to Duncan Mills Memorial Slipway, Balloch. Once alongside at Balloch the crew then returned to station and stoodown",,,L6557,1245,"Ally, Gerry",Na,Sunny and calm,1340,Ally,,,
,https://api.typeform.com/responses/files/f2514b799259a55d7b7c560b6acfbfbd5e7182e8d52e1dde9b0a2ba7d294e28e/IMG_20230219_WA0022.jpg,2023-02-19T00:00:00.000Z,11.3,,River Leven,Crew Aletered to small boat with gear problems drifting in River Leven. Crew towed boat ro Moss of Balloch Slip Way,,,N/A,Out on Training,Am L. GH. DON. EMCL,N/A,Light Rain Slight Wind,12,gerard heaney,,,
,https://api.typeform.com/responses/files/74bee6718db7f38ec9a8e8d1d93eb905cb7b36bac58f173ad0108b21ca43e800/DFF017A3_D950_4431_A303_512C828F9BC1.jpeg,2023-02-10T00:00:00.000Z,12:09,,1 mile off Luss driving towards islands,"Female paddle boarding in difficulty due to high winds unable to get back to shore. Incident involved rescue boat , NPA , Police & ambulance. Female assessed by ambulance staff at boat shed & discharged at scene.",,,N/A,12:21,"Gerry , Ronnie , Angus , euan",David  Oneill,Wet & windy but daylight,13:06,David  Oneill,,,
,https://api.typeform.com/responses/files/7953be6e71981222107cffc1e7723287249860fd7f6d29cc00ea40c789bb6be1/D268B119_B213_49E3_A0B6_5BA383A89D5E.jpeg,2023-02-09T00:00:00.000Z,1406,,Boturich Shore,"Small motorboat with 3 persons onboard ran aground on rocks near Boturich Shore. Their propeller was damaged and engine taken out of action. Due to the rocky location, two crew from LLRB had to enter the water to reach the boat and  attach a tow line. The boat was towed to Duncan Mills slipway.",,,NA,1430,"Ronnie B, David S, Thomas R, Kevin McP.",None,"Cold but fair, light winds. Slight chop.",1530,Kevin McParland,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
