date_of_shout,time_of_shout,time_boat_launched,time_boat_returned,pager_code,what_three_words,location_of_shout,core_lat_long,shout_details,shout_details_tags,crew_on_board,crew_on_shore,weather_at_time_of_shout
26/08/2023,19:03,20:58,20:58,333,,Inchmoan,"56.0827281246468, -4.608704286464475","Vessel with 4 adults & 3 children on board suffering mechanical failure , vessel & occupants towed to the river leven at balloch and safely berthed allowing the rescue boat to stand down","Environmental, Medical, Rescue, Transport","DS , GH , DS",None,"Rainy,light"
26/08/2023,22:00,00:00,23:20,222,,inchmurrin,"56.05045207483461, -4.604535200252212","Whilst on previous shout we were made aware of a 18ft bay liner capri with 6 adults onboard with engine tROuble, adults were extremely intoxicated all had life jackets on and vessel towed to Balamaha",Miscellaneous,"RB, DS, GH, CG","DON,JB","Flat light, misty"
26/08/2023,20:45,21:00,23:15,999,,Inchmurrin,"56.05088096606834, -4.603218646384661","Reports of a Fire/Smoke within  a 24 ft sea ray sports cruiser with 3 adults and 5 year old onboard, crew launched and made best way to incident scene. We requested fROm police Scotland on launching for SAS to be requested to attend DMMS  and if possible Rescue 199 due to Noneture of call. On scene 15 mins fROm initial call out where we transferred occupants to lifeboat, due to possible smoke inhalation and for medical care we left the stranded boat and took injured party’s to DMMS. On arrival SAS that was requested before launch were not present , when asking for ETA the contROl had boat asked for them yet !  Two crew were left with the casualty’s and rest of crew back out to attend with boat.","Medical, Assistance","RB, DS, CG, GH, JB, DON",Ab,"Calm flat night,fine mist,darkness"
23/08/2023,19:00,19:15,20:45,training,,Training,None,Training,"FalseAlarm, Miscellaneous","ABS, GH, VM",None,"Dry, calm"
18/08/2023,19:15,19:25,21:00,333,,Inchmurrin Island,"56.05072287116426, -4.601770098602036","Requested to assist Scottish Ambulance service , no other details on tasking available.","Mechanical, Rescue, Transport","DON , IG , GH  , ABJ, EM , TR",None,"Dry light, windy"
15/08/2023,13:15,00:00,00:00,999,,Luss,"56.10297731643803, -4.637896988771806","Police Scotland tried to page us for cardiac arrest at luss pier at 12:56, no page 
Phoned coxswain at 13:15 who then set pagers off with 999. Crew stood down on way to launch boat as two SAS crew in attendance  and assistance wasn’t required.","Mechanical, Rescue, Transport",None,"RB, IG, TR, GH","Calm,close"
06/08/2023,19:26,19:35,20:05,333,,inchmurrin,"56.05072287116426, -4.601770098602036","Reports of a 20 ft speed boat with ROpe tangled aROund the pROp. ROpe could not be removed fROm pROp in water, due to being a master craft on shaft. Boat was towed back to Duncan Mills slip. And crew stood down",Miscellaneous,"DS, AM, GH, ABS",TR,"Dry, cloudy"
06/08/2023,14:58,15:10,15:49,333,,Inchmurrin,"56.05072287116426, -4.601770098602036",24 ft speedboat with engine failure reported just off of inchmurrin. 6 persons on board and one dog. Boat safely towed back to CameROn house marina.,"Medical, Rescue, Transport","Ds,AM, EM","RB, TR","Warm, dry"
06/08/2023,10:15,10:15,12:35,training,,Crew Training,None,"Crew Training, Island Familiarisation and River Leven",Miscellaneous,"AM, PD ,DS, VM ,GH, EM",ABJ,"Good, clear"
29/07/2023,17:40,17:50,20:35,333,,Inversnaid,"56.2475881893975, -4.688138697853918","Report of a walker on WHW with suspected bROken ankle, on arrival at scene it was later determined to be a dislocated knee cap, casualty was prepared for travel and taken to Inveruglas to awaiting Scottish Ambulance Service for further treatment","Mechanical, Rescue, Transport","AM, EM, GH, TR",RB,Overcast
30/07/2023,15:29,15:45,17:00,333,,Little Ireland between Inchfad and Inchcruin.,"56.08395926617169, -4.584623205412202",Targa 45,"Mechanical, Rescue, Transport","RO, CG, GD, GH",None,"Dry,windy"
25/07/2023,22:26,22:38,23:45,222,,Inchmoan,"56.0827281246468, -4.608704286464475","2 adults on a Jet ski that had suffered engine failure leaving it & them stranded on the island , crew assisted them to rescue boat and then towed the jet ski back to Duncan mills slip way",Miscellaneous,"DS , GH , TR , PD , JB ",None,"Dark, showers"
25/07/2023,15:55,16:08,17:30,222,,Just off the shore at ROss Priory,"56.055957004062705, -4.548091813060597","18ft boat with 2 adults & 2 children on board that had struck the bottom and now had engine failure.
With everyone on board safe and well the vessel was towed to its berth on the River Leven.","Medical, Rescue, Transport","DS, DS , TR , JB",None,"Light, dry"
21/07/2023,15:05,15:20,16:15,222,,Inchtavvanch channel,"56.08801753763617, -4.62043981604273","Call on channel 16saying swimmer in water, interpreted wROng by someone as distress. On arrival it way a safety boat calling other boats to warn of swimmer in water. Stood down and returned to base",Miscellaneous,"RB ,TR ,AMD","GH, DON",sunny
19/07/2023,18:44,19:00,20:15,222,,Ardlui,"56.30200229959834, -4.720781936098027",17' Fletcher speedboat with 1 male occupant had suffered mechanical failure and was drifting just south of Ardlui. The boat and occupant were put on a long tow and taken back to their berth at ROwardenNone,"FalseAlarm, Rescue","RB, CG, TR, ABJ, AM","RO, ABS","Sunny, windy"
16/07/2023,11:10,00:00,12:15,333,,InveRBeg,"56.146496106662575, -4.660243173922467","Consern  for missing kayaker that hasn’t returned to car, search carried out and found north of ROss isles on east shore, person ok but gave lift back to his car","Mechanical, Rescue, Transport","RB, RO, GH",None,"West wind, heavy showers"
08/07/2023,09:44,09:55,10:30,333,,Duckbay,"56.01681400723627, -4.611093212845342",Reports of a small craft adrift out in fROnt of Duckbay. After a quick search the small tender was located on the shore line. Small craft was found to be damaged and was removed fROm the water.,Search,"DS, AM, AJM","TR, DO","Dry,warm"
05/07/2023,18:49,19:04,20:04,222,,Boturich shore,"56.02823471894687, -4.595288227273365",Crew were paged to a small bayliner with an engine fault bROken down just off of Boturich shore. Vessel was towed back to Loch Lomond marina and secured to its mooring. Crew returned to Duncan Mills and stood down.,"Mechanical,Transport","ABS, EM, JB, CG","RB, AM","Dry, sunny"
25/06/2023,10:15,10:30,12:30,222,,Island I Vow,"56.277763746784515, -4.696937813171928","Report of a vessel drifted fROm beach with no persons onboard. Caller informed Police Scotland that he was on the beach and required assistance to retrieve the vessel. LLRB launched to support, once on scene  crew quickly located the caller who advised local campers were able to assist retrieve his vessel, all being well LLRB stood down and returned to base.","Miscellaneous,Assistance","AM, GH","DON, DS, KM",Blustery showers heavy at times
29/06/2023,17:02,17:15,17:45,222,,Boturich,"56.02743427307566, -4.595328081972665","Cuddy drifted ashore onto Boturich shore line with 4 on board, boat taken back to duncan mills",Transport,"IG, DS, AJM, EM",RB,Clear
28/06/2023,23:11,23:25,00:48,999,,TaRBet,"56.20448674375026, -4.706992883671947","LLRB paged to assist male who had kayaked acROss the Loch fROm the A82 side but was now stranded on the west highland way after suffering damage to his inflatable , male & his kayak were taken to Luss pier to meet his family and return home , LLRB stood down returning to base at 00:48",Rescue,"DON, IG , TR , JB , LEE",None,"Dry,dark"
26/06/2023,18:09,18:20,19:32,222,,Boturich Shore,"56.02823471894687, -4.595288227273365",Crew paged to assist Jet ski that was ashore on Boturich area after taken on water. Crew assisted the 2 males & the jet ski back to Duncan mills slip way,Assistance,"DS , CC , AJM , JB , AM","RB , TR",Dry sunny
26/06/2023,13:42,13:58,15:55,999,,between Luss & Culag,"56.11417297362023, -4.642883233398504","Concern for the welfare of a female reported to be threatening to enter the water between Luss & the culag.
LLRB crew & police Scotland officer’s conducted shore & water searches with the assistance of police Scotland helicopter.
Crew stood down after female traced safe & well in Glasgow","Rescue,Medical","DON , RB , GH  ,ABJ , KM","TR , EM","Sunny, with showers"
25/06/2023,20:45,20:55,22:10,222,,Balmaha,"56.08459827199982, -4.542697209857901","Report of a maxum bowrider with engine failure after hitting the bottom and becoming bottomed out on the sandbank. Two crew members entered the water, attached ROpe to boat and boat was towed back to Duncan Mills slip.",Mechanical,"DS, EM, TR, KMC",None,Dry
24/06/2023,19:33,19:52,20:50,222,,luss,"56.10183211666065, -4.636544710349645","BROken down speed boat, crew arrived on scene and towed boat back to location of origin at Duncan mills slipway","Mechanical,Transport","ABJ, PD, JB, GH",None,"Sunny,clear"
17/06/2023,10:42,11:03,11:45,333,,Inchmoan Island,"56.0827281246468, -4.608704286464475","Concern for the welfare of a female left stranded on the island , female was located by crew and taken back to Duncan mills slipway where she was left in the care of police Scotland.",Medical,"DS , AJM , AM",None,"Dry, light"
15/06/2023,17:22,17:35,17:50,222,,CameROn house marina,"56.00975902157756, -4.602036092965727","Reports of pedal boat drifting towards the marina at CameROn house , Stood down once launched when shore crew confirmed pedal boat was safely ashore after been assisted by others , Police Scotland helicopter also in attendance","Assistance,Mishap","DON , ABJ, AJM","JB , RB , ABJ , IG , CC","Sunny,light"
14/06/2023,19:15,19:08,19:08,222,,duck bay marina,"56.015875525440634, -4.608751849497498",Crew were out on training when flagged down by a member of the public to a bROken down ski south of duck bay marina with 1 person on board. Crew then secured the Jetski and towed it back to Duncan mills slipway.,"Mechanical,Transport","RB, ABS, DON, JB, EM, GD",None,"Sunny, dry"
14/06/2023,01:40,01:55,01:56,222,,Inch murrin,"56.04811544523519, -4.605581156131115",Paged by police Scotland to assist 4 males on 2 bROken down jet skis. As LLRB were launching both skis returned with one ski under power towing the second.,"Mechanical,Transport,Assistance","ABJ, RB, DS, DON",None,"Warm, dark"
10/06/2023,16:59,17:15,18:30,222,,Inch CoNonechaan,"56.08999907141294, -4.615257528670066",BROken down jet ski with two adults. Located jet ski in area reported and towed back to Duncan Mills slip.,Mechanical,"DS, IG,AM",None,"Dry ,sunny, choppy"
08/06/2023,16:28,16:30,17:15,222,,Burn foot,"56.02779579554197, -4.628601374959271",23ft Cruiser missed mooring and ended up gROunded. Located boat and towed to deeper water and helped boat back onto mooring,"Mechanical,Transport","GH, DS, RB,TR",None,"Windy, sunny"
08/06/2023,14:28,14:40,15:30,222,,Duck bay.,"56.01563834439784, -4.60969103488198",BROken down speed boat north of Duck bay. Boat located and towed back to Duncan Mills slip,Mechanical,"DS, GH","RB, TR","Windy, sunny"
08/06/2023,16:00,00:00,16:20,222,,burnfoot farm,"56.02779579554197, -4.628601374959271","Pioneer  pat with one occupant blow to shore whilst fishing, due to westerly blowing wing couldn’t get off shoreline, assorted of and made own way south to home Berth",Assistance,"RB ,TR ,DS ,GH",None,"Westerly wind, sunny"
06/06/2023,20:15,20:30,21:15,222,,inchlonaeig,"56.10735743288316, -4.607340415011798","Bowrider with 4 persons on board bROken down due to engine failure, rescue boat took bROken down boat via tow to ducan Mills slipway,","Mechanical, Rescue, Transport","RB, DS, ABJ, EM, JB",None,Sunny
06/06/2023,20:15,20:30,21:15,222,,inchlonaeig,"56.10735743288316, -4.607340415011798",Bowrider,None,"RB,DS, ABJ, EM, JB",None,Sunny
06/06/2023,16:58,17:22,17:46,222,,CameROn House,"56.01341592362814, -4.6063881142782295",Paged to pROvide assistance to a bROken down boat with 1 person on board. We launched and located the boat east of CameROn House. The boat was towed back to safety at Duncan Mills slipway.,"Mechanical,Transport","RB, ABJ, JB",None,"Sunny, dry"
05/06/2023,01:31,01:45,02:44,999,,Inch murrin spit,"56.04811544523519, -4.605581156131115","Paged by police Scotland after request fROm Scottish ambulance service to attend inch murrin spit due to male having chest pains. Crew launched immediately and located the male and his partner, male was taken to DMMS where ambulance was waiting.","Medical,Rescue","ABJ,ABS, CC, DS, PD, AM",None,Dry
04/06/2023,17:47,17:55,19:10,999,,Boturich Shoreline,"56.026852232234205, -4.59561768852705","LLRB were requested by Police Scotland to pROvide medical and transport support to an incident with reports of a female collapsed just below Boturich Castle on the Eastern shore of the Loch Lomond.  Once launched LLRB liaised with Police and Ambulance crew at Balloch Park slipway and pROceeded to transport the Ambulance crew to the incident. Once on scene LLRB pROvided support to Ambulance crew and reassurance the the casualty, once the Ambulance crew were satisfied the casualty was stable enough to travel LLRB then transported the casualty and Ambulance crew to Balloch Park where an ambulance was waiting for further observations and onward treatment at hospital.  LLRB informed Police Service Overview and returned to our summer station at Duncan Mills Memorial Slipway.","Medical,Transport","AM, TAM, EM, AJM","PD, CC,DS",hot
04/06/2023,15:39,15:45,16:20,999,,Inchtavanch (bandry),"56.084503441674606, -4.627904030366266",Two adults on an inflatable kayak which burst on their return journey. The occupants made their way back to shore and called for assistance. LLRB launched to assist and transfer them back to aldochlay.,Assistance,"TR, AM, EM, AM",None,Sun
30/05/2023,13:52,13:52,16:00,999,,Inchmoan ,"56.081320056417496, -4.609252850575954",Paged by police Scotland to assist male who had swam ashore after his  jet ski had bROken down. LLRB uNoneble to launch due to a mechanical issue with our winch. LLTNP attended and conveyed both the male and his jet ski to DMMS,"Mechanical,Assistance","ABJ, RB, TR, AM",RO,hot
29/05/2023,19:01,19:30,20:10,222,,Ardlui marina,"56.30200229959834, -4.720781936098027",18ft boat,None,"DS, GH, DO,AM, ABJ, JB",None,"Sunny, dry"
28/05/2023,15:46,16:02,17:00,999,,Firkin point,"56.17076221214633, -4.675747700532873","2 children in a dinghy blown off beach , children were rescued by passing vessel and assisted ashore , rescue boat crew went ashore & assessed children speaking with parent & police , will all in order and children safe LLRB stood down returning to base","Assitance,Enviromental","DS , GH , AJM , AM , JB , ABS","TR , EM","Sunny, light"
27/05/2023,16:03,16:20,19:00,999,,ROwardenNone,"56.15876301240135, -4.644993148210679","Paged by Police Scotland to assist with an incident on the West Highland Way whereby a male had fallen aROund 15 feet. LLRB deployed to the scene along with LLTNP Rangers and Scottish Ambulance Service, despite efforts of all involved the male was sadly pROnounced dead at the scene. LLRB thanks the bystanders who assisted prior to our arrival and sends our deepest condolences to the Family and friends of the deceased.","Medical,Assistance","ABJ, EM, DON, AJM",None,"Dry, sunny, moderate wind"
27/05/2023,14:38,15:11,16:00,222,,between inchmurrin and inchmoan island,"56.069380018837066, -4.604644912039524","18ft speedboat with 2 adults 2 children & dog onboard with engine failure , vessel & occupants towed to Balloch","Mechanical,Rescue","AM , AJM , DS",None,"Light, light showers"
19/05/2023,18:03,18:24,18:52,999,,Bandry Bay,"56.080472668459116, -4.638900704747123","Paged to assist a vessel with 3 persons on board that had ran agROund at Bandry Bay Reported to have 1 person with medical concerns. Once on scene vessel was already on tow by NPA, LLRB crew boarded vessel and assessed casualty & with no further medical assistance required vessel was assessed for damage before making own way back to CameROn house marina.","Mechanical,Rescue","RB , DS , AJM",None,"Dry,light"
15/05/2023,18:57,19:20,20:03,222,,River Leven,"56.005509613694294, -4.583046139893509",Boat fROm one of the cruising clubs had been bROken into and set adrift down the River,"Mechanical,Mishap","RB, CC, AM, ABJ,ABS, DS",None,"Sunny,cold"
10/05/2023,20:00,20:00,21:00,222,,Inchmurrin Island,"56.05088096606834, -4.603218646384661","Jetski out of fuel, flagged down LLRB whilst we out for training. No phones onboard. Towed to Duck Bay to dROp one person off to collect van, and then pROceeded to Duncan Mills Slip with ski","Mechanical,Assistance","PBT, RB, IG","ABS, JB",Calm
07/05/2023,18:57,19:11,20:45,222,,Aldochlay,"56.084618606452864, -4.637123338245827",Vessel with 1 adult male on board with no power & stranded. Vessel was towed to Luss pier & secured for the night with crew thereafter transferring the owner to Ardlui in order for him to collect his car and get safely home.,"Mechanical,Rescue","DS , AM , GH , EM",None,"Light,Dry"
07/05/2023,10:23,10:30,11:15,999,,Inchcailloch Port Bawn Pier,"56.07658832896479, -4.560506051593131",23 year old female had seizure in early morning after camping overnight on Inchcailloch. Crew deployed fROm Luss and recovered a walking casualty. Casualty was transferred by rescue boat to a waiting ambulance at Balmaha pier,"Medical,Transport","CS, AM, PBT",None,"Cloudy, calm, 12 degrees"
06/05/2023,00:52,01:10,02:30,333,,CameROn house,"56.013746573616984, -4.606883746890796",Paged by police Scotland to assist in area search after reports of 2 young children sighted on a lilo at appROx 2330hrs. LLRB attended and carried out area search with negative result.,"Assistance,Search","ABJ, DS, DON, GH ",RB,"Dry, foggy"
04/05/2023,15:07,15:30,15:50,333,,Luss shore,"56.10183211666065, -4.636544710349645","2x capsized kayaks, with three persons reported in water. 2 persons already ashore when we launched, LLRB commenced search for for 3rd person who was eventuAM located onshore.","Rescue,Search","RB, PBT, AJM","GH, TR","Windy, 1 foot waves"
23/04/2023,14:40,15:00,16:20,999,,InchFad,"56.08382700802031, -4.576045634919164","Crew were alerted by Police Scotland of a demasted sailing dinghy with no crew onboard floating  a quarter mile off Inchfad island. Crew immediately began a search coordiNoneting with Police ContROl, after an extensive search was conducted LLRB made contact with a local sailing club who confirmed a dinghy fROm the club had maNoneged to become free and float away, the club retrieved it uNoneware a call for safety was placed. Crew advised Police and stood down.","Mishap,Search","AM, TAM ,PBT, EM, GH",None,"Fair, gusty North westerly"
24/04/2023,11:21,11:45,12:58,999,,Inchmoan,"56.0827281246468, -4.608704286464475","Paged to recover stranded person fROm inchmoan island after his companion left him stranded there overnight following a disagreement. Shore search for female then undertaken resulting in kayak been located near Loch Lomond golf club , Police Scotland traced female at her home address allowing us to stand down now that all parties safe & well",Search,"DON , GERARD  , TR , PBT , AM",RB,"Sunny,dry"
12/03/2023,12:02,10:30,13:35,999,,Duncan Mills Slip Way,"56.0079429819153, -4.590686863729303",Crew made aware of two persons fallen into the water fROm a small vessel near to Duncan mill’s slipway. Both had maNoneged to get out of the water & Crew pROvided casualty care to both persons ashore before they where fit to be discharged an hour later,Rescue,"DON , GERARD  ,AM , RO , PBT",None,"Raining,light"
11/03/2023,01:24,01:45,03:16,333,,Ardleish,"56.302096397621014, -4.707269511522368",Assist Police Scotland mountain rescue team in the search of 4 Lost persons on the west highland way last known location near to Ardleish. Once on arrival at Ardlui mountain rescue located the lost party and assisted them fROm the west highland way.,Search,"DON , ABJ , EM , JT",None,"Dry,dark"
26/02/2023,12:30,12:45,13:40,999,,InchMurrin,"56.05088096606834, -4.603218646384661","Report fROm Police Scotland of a 5.5m Rigid Hull Inflatable Boat with 2 persons onboard (and dog) with engine tROuble and drifting. LLRB quickly identified the vessel and ensured all crew were safe and after a quick assessment secured the vessel for tow to Duncan Mills Memorial Slipway, Balloch. Once alongside at Balloch the crew then returned to station and stoodown","Mechanical,Assistance","AM, GH",None,"Sunny,calm"
19/02/2023,11:03,11:03,12:00,999,,River Leven,"56.005509613694294, -4.583046139893509",Crew Aletered to small boat with gear pROblems drifting in River Leven. Crew towed boat RO Moss of Balloch Slip Way,Transport,"AM,GH, DON,EM",None,"Light Rain, Slight Wind"
10/02/2023,12:09,12:21,13:06,999,,Luss,"56.10297731643803, -4.637896988771806","Female paddle boarding in difficulty due to high winds uNoneble to get back to shore. Incident involved rescue boat , NPA , Police & ambulance. Female assessed by ambulance staff at boat shed & discharged at scene.","Enviromental,Rescue","GH , RB , AJM , EM",DON,"Wet ,windy, daylight"
09/02/2023,14:06,14:30,15:30,999,,Boturich Shore,"56.02743427307566, -4.595328081972665","Small motoRBoat with 3 persons onboard ran agROund on ROcks near Boturich Shore. Their pROpeller was damaged and engine taken out of action. Due to the ROcky location, two crew fROm LLRB had to enter the water to reach the boat and  attach a tow line. The boat was towed to Duncan Mills slipway.","Mechanical,Rescue","RB, DS, TR, KM",None,"Cold but fair, light winds. Slight chop."
24/07/2022,00:08,00:20,03:30,222 4380,,Ardleish jetty,"56.302096397621014, -4.707269511522368","camper tent flooed due to burn bursting banks, flash flooding","Medical,Rescue","ABS, EM, DS",None,"Torrential rain, stROng wind"
23/07/2022,12:05,12:05,00:00,222,,Arden House,"56.027678867839434, -4.628753973925852","bROken down boat, towed to DMMS","Mechanical,Transport","EM ,DS",None,"WET, CHOPPY"
19/07/2022,14:48,15:00,00:00,999,,Inchmoan,"56.0827281246468, -4.608704286464475","male with heat stROke, assited and transffered to SAS at DMMS",Medical,"ABJ AJM ,IG ,AM, JT","ABS, FR, RB",VERY HOT 
19/07/2022,20:56,21:10,00:00,999 3665,,Inchfad,"56.08382700802031, -4.576045634919164",bROken down speedboat with 7 aboard,Mechanical,"CG ,IG ,DS ,AM, DON, EM",None,WARM OVERCAST
17/07/2022,22:22,22:35,00:00,333,,Inchmoan,"56.081320056417496, -4.609252850575954","bROken down boat , towed to DMMS","Mechanical,Transport","AM ,PD, DS, GH ,AJ",None,"DRY, WARM"
16/07/2022,18:07,18:07,00:00,333,,ISLANDS,"56.08822185192247, -4.619201252495064","Multiple reports of a flare above islands, search completed nothing found","FalseAlarm,Search","JT, TR",None,"DRY, CLOUDY"
16/07/2022,18:07,18:22,00:00,222,,INCHMURRIN,"56.05088096606834, -4.603218646384661",jetski withengine failure towed to DMMS,Mechanical,"JT, TR",None,"DRY, CLOUDY"
16/07/2022,16:03,16:10,00:00,333 2428,,Inveruglas,"56.25024823007158, -4.71121932222366",fishing boat with mechanical failure towed to ardlui,Mechanical,"JT, TR",None,"DRY, CLOUDY"
11/07/2022,18:58,19:10,00:00,333 3077,,MillaROchy bay,"56.09921019008633, -4.562530551948111",person of concern on paddle board without pfd,Assistance,"RB, GH, JT, CG, AJM",None,CLOUDY
11/07/2022,18:13,18:13,18:13,333,,Balloch park,"56.012799165863, -4.588990376921557","Reports of person in tROuble in water, stood down before launch",Rescue,"RB, GH, JT, CG ",None,WARM OVERCAST
10/07/2022,19:55,20:10,00:00,999,,LUSS,"56.10183211666065, -4.636544710349645",Male struggling on paddle boat drifting towards inchloaNoneig,Assistance,"CG ,RO, TR ,EM ,ABJ ,PD",None,BEAUTIFUL
10/07/2022,12:15,12:25,00:00,333,,Aedleish jetty ,"56.2993669719612, -4.701335813383964",Male with ankle injury,"Medical,Assistance","TR, EM, JT",None,Sunny
09/07/2022,22:39,22:50,00:00,999,,Luss,"56.10297731643803, -4.637896988771806","male with baby onboard bROken down on boat, search carried out noo boat found","Search,Mechanical","TR ,AM ,DO ,EM ,ABJ, PD",None,Calm
09/07/2022,20:18,20:30,00:00,333,,Inchloanaig,"56.106352307316946, -4.606589396511974",two females on kayak struggling to get back to luss,Assistance,"TR, DO ,EM ,AM ,ABJ, AB",None,"SUNNY, WINDY"
06/07/2022,20:11,20:25,00:00,333,,Ardleish jetty,"56.2993669719612, -4.701335813383964",Female falled and sustained injury to left eye,Medical,"TR IG ,FR ,PD ,EM ,DO ,AM",None,"DRY, GUSTY"
06/07/2022,18:21,18:30,00:00,333 2673,,Inchloanaig,"56.106352307316946, -4.606589396511974",4 persons and 1 dog on kayaks cant getback to luss dueto winds,"Environmental,Assistance","AM, AB ,GH ,TR, EM",None,Blustery north west wind
04/07/2022,17:40,17:55,00:00,333,,Inchtavanach,"56.085753280782676, -4.624216507559344",2 persons on unsuitable water craft trying to get back to aldoclay when it sunk and they swam to shore,"Assistance,Rescue","RB,GH ,DON ,JT",None,EASTERY WIND
04/07/2022,07:10,07:25,00:00,333,,Inchmurrin,"56.05088096606834, -4.603218646384661","boat missing when woke up fROm camping, boat was only20 mtrs ROund point",Assistance,"RB,GH ,DON ",None,"EATERY WIND, FINE RAIN"
25/06/2022,14:20,14:20,14:25,999,,Inch tavanach,"56.086495558686266, -4.626662682101626",Paged by police Scotland to assist 2 kayakers in difficulty due to the wind conditions. Stood down prior to arrival as NPA patROl boat rendered assistance to kayakers.,"Environmental,Assistance","ABJ ,TR ,GH ,EM ,JT",None,"Sunny, stROng easterly wind"
14/06/2022,14:09,14:30,15:30,3331753,,ROss isles,"56.05725118371005, -4.551687670736802",15ft speedboat lost pROpulsion,Mechanical,"ABJ, JT, DON, RB",ABJ,"Overcast, no wind, small chop"
05/06/2022,13:18,13:30,13:45,999,,Luss campsite,"56.1064911877108, -4.637130072210182",Reports of 1 person on a small dingy being blown out fROm shore. LLRB launched and made the short journey to the scene where no dingy or person in tROuble could be found. The rescue boat searched the surROunding area and again found nothing. An update fROm Police Scotland confirmed that there wasn't any dingy or person in tROuble but it was infact a jetski that had since left the scene. LLRB stood down.,"Search,Enviromental","TR, AM, GH","RB, IG","Clear sky, light wind"
05/06/2022,16:30,16:45,00:00,3332585,,Inchloanaig,"56.10738136412435, -4.605473597597951","Bayliner bow rider with 6 adults 2 kids and a dog, fuel pump failure. Towed to DMMS at balloch",Mechanical,"RB,IG,TR,GH,DON",None,"Lovely, stiff breeze fROm easy,chop"
05/06/2022,18:30,00:00,00:00,222,,Luss pier,"56.10297731643803, -4.637896988771806",Assorted boat with engine tROuble to luss pier,Mechanical,"RB, IG, GH,TR, DON",None,Magic
05/06/2022,18:40,00:00,19:40,222,,Inchloanaig,"56.10738136412435, -4.605473597597951","Seadoo jetski with tow ROpe stuck in impeller, crew removed tow ROpe and took passengers to luss","Mechanical,Transport","RB, IG, GH, TR, DON",None,Glorious
04/06/2022,12:05,12:05,00:00,222,,island ivow,"56.277763746784515, -4.696937813171928","Injured runner on WHW Ankle and hip injury, walking wounded no SAS assistance required, taken to ROwerdenNone to meet wife",Medical,"RB, IG, GH, ABJ","GD, CG","Hot, sharp breeze, chop"
28/05/2022,20:25,20:40,00:15,333,,InchConnachan,"56.08995118730318, -4.617059973069642",Assist fire service to InchConnachan boat house,Assistance,"RB, JT",None,Dry
20/05/2022,17:37,17:50,21:20,999 2784,squabbles.frame.interview,Inversnaid,"56.2475881893975, -4.688138697853918","62YO female suffering back pain after multiple falls on Conic Hill two days earlier. She was walking WHW with her husband, and a third party came acROss them when she was uNoneble to walk due to pain. Lomond MRT initiAM tasked and passed incident to LLRB, we attended and after searching located the couple. Medical care given on scene, and couple transported to Inversnaid hotel where they passed over to Scottish Ambulance Service.",Medical,"RO, AM, PBT, KM, JT",None,"Overcast, wind"
17/05/2022,20:20,20:40,23:15,999,,Inversnaid (ROb ROy's Cave),"56.23960762859186, -4.684713932170649",Assistance required for a hillwalker who had fallen ill whilst walking the West Highland Way. Location was given using what 3 words app as near to ROb ROy's Cave. Crew located the walking party and assisted the unwell person down the hill to the boat and onwards to a waiting Ambulance at TaRBet.,Medical,"RO,CG,EM,PBT,KM,JT",None,Blustery
16/05/2022,13:20,13:35,14:40,999 1448,,Lagganbeg caravan park,"56.05508785856868, -4.533460622593705","Report of upturned inflatable canoe in the water. LLRB and NP Rangers responded. Upon inspection canoe suspected to belong to person's rescued fROm water few days earlier by NP Rangers. Contact made with them, and their description of the canoe matched. Rangers took canoe back to DMS for collection by the owners, all stood down.","Rescue,Transport","ABS, PBT, JT, KM",None,"Low cloud cover, misty and raining, reduced visibility"
10/05/2022,15:26,15:30,17:00,999 1919,,InchMoan,"56.0827281246468, -4.608704286464475","Blue and White Bayliner run ashore on remains of old walkway between Inchmoan and Inch Galbraith. Boat was pushed then towed off into deep safe waters, where they were able to restart their engine and continue on their way",Assistance,"RB, AM, PBT, AJM, JT",None,"Westerly wind, sunny with clouds,intermittent showers"
10/05/2022,15:07,15:30,17:00,333 1846,informed.totals.guests,between Boturich and ROss Priory,"56.04477897807447, -4.575224862517516","Wooden fishing dinghy suffered engine failure, prevailing westerly winds and waves had pushed them into shoreline. LLRB responded and towed them back to Duncun Mills Slipway, where with assistance fROm fellow fishermen they made their own way back down the river Leven to their berth.",Mechanical,"RB, AM, PBT, AJM, JT",None,"Westerly wind, sunny with clouds,intermittent showers"
01/05/2022,10:11,10:15,12:15,999 1087,,between Port Bawn and Torinch,"56.07595814561354, -4.563067545989966","Fishing boat with 3 occupants capsized. 3 persons in water, 4 kayakers were on scene pROviding assistance. 3 person's not wearing lifejackets. Shout attended by LLRB and NonetioNonel Park ""Osprey"". LLRB recovered three casualties and took them to Duncan Mills slipway where they were met by ambulance crews. Casualties assessed and warmed up in ambulance. NP towed capsized boat back to MilarROchy Bay, LLRB then returned to MilarROchy in order to assist in righting the boat and dragging it onto shoreline. Fuel removed fROm boat.",Rescue,"ABJ, ABS, AM, PBT, GH , DON, JT",TR,"Overcast, Flat Calm"
24/04/2022,08:35,09:00,09:55,999,,Duckbay,"56.01681400723627, -4.611093212845342","Reports of two in water, on arrival a sailing dinghy was being assured by NPA boat , this was the reporter of incident. They said they had made shore at. North side of duckbay marina at small beach. SFRS Police scotland SAS and coastguard already on scene. No sign of casualty’s that we’re in water.","Search,Rescue","RB, RO, AJM , PBT, JT",GH,"Easterly wind , medium swell"
